date,caserne,incidents
2024-12-01,33.0,5.280080845945706
2023-09-01,15.0,2.754102055733652
2023-10-01,15.0,3.3453297176142534
2023-11-01,15.0,3.7054300716197233
2023-12-01,15.0,2.951989022471186
2024-01-01,15.0,2.8052038024370822
2024-02-01,15.0,2.913641407066029
2024-03-01,15.0,4.5154529367140075
2024-04-01,15.0,5.749365034977292
2024-05-01,15.0,4.791813039059307
2024-06-01,15.0,3.6783046744587096
2024-07-01,15.0,3.277089924628697
2024-08-01,15.0,3.3528687100564696
2024-09-01,15.0,3.3815209063909957
2024-10-01,15.0,3.2329369565138237
2024-11-01,15.0,3.067464448979653
2024-12-01,15.0,3.039495438194001
2023-09-01,3.0,2.7903736429782438
2023-10-01,3.0,2.562092580768007
2023-11-01,3.0,2.256647580472221
2023-12-01,3.0,2.254967701134323
2024-01-01,3.0,3.1017218404465967
2024-02-01,3.0,4.150505159469061
2024-03-01,3.0,4.454745854951796
2024-04-01,3.0,3.916975511055385
2024-05-01,3.0,3.1915400515782357
2024-06-01,3.0,2.981441079351203
2024-07-01,3.0,3.0400821743657027
2024-08-01,3.0,2.891936074779213
2024-09-01,3.0,2.740344771391597
2024-10-01,3.0,2.878727257184728
2024-11-01,3.0,3.249888595193207
2024-12-01,3.0,3.5685669857975775
2023-09-01,23.0,5.387673889988692
2023-10-01,23.0,7.078258209882334
2023-11-01,23.0,7.058525516529347
2023-12-01,23.0,5.336050660329289
2024-01-01,23.0,4.773752103060245
2024-02-01,23.0,4.639861037267118
2024-03-01,23.0,8.785432418124543
2024-04-01,23.0,11.12050498680956
2024-05-01,23.0,10.983666575205808
2024-06-01,23.0,8.553458516356434
2024-07-01,23.0,7.077344240132336
2024-08-01,23.0,6.564491475606597
2024-09-01,23.0,7.057332627616816
2024-10-01,23.0,7.1753231913883315
2024-11-01,23.0,6.575391022178442
2024-12-01,23.0,5.92055778821678
2023-09-01,48.0,5.55665007486804
2023-10-01,48.0,4.188341902433499
2023-11-01,48.0,4.791552147534308
2023-12-01,48.0,5.706765812690578
2024-01-01,48.0,4.612295441812029
2024-02-01,48.0,4.1855393901960625
2024-03-01,48.0,4.496987006128443
2024-04-01,48.0,6.358041121672581
2024-05-01,48.0,7.780393350231689
2024-06-01,48.0,5.897599948503007
2024-07-01,48.0,5.62486795752868
2024-08-01,48.0,6.374189796646395
2024-09-01,48.0,5.965438118726831
2024-10-01,48.0,4.549562485879799
2024-11-01,48.0,4.9875286505325835
2024-12-01,48.0,5.406440215559445
2023-09-01,45.0,3.2667736200804254
2023-10-01,45.0,2.855437656180465
2023-11-01,45.0,2.3189335697372564
2023-12-01,45.0,4.021496481276744
2024-01-01,45.0,3.289191553457299
2024-02-01,45.0,4.220218811103753
2024-03-01,45.0,4.510750318482495
2024-04-01,45.0,4.2793298317058035
2024-05-01,45.0,3.8969325715731724
2024-06-01,45.0,3.8461701868975795
2024-07-01,45.0,4.053006473688599
2024-08-01,45.0,3.62487455813138
2024-09-01,45.0,3.311339889484856
2024-10-01,45.0,3.0524833927013426
2024-11-01,45.0,3.6476795913954723
2024-12-01,45.0,3.684737660583633
2023-09-01,39.0,5.2040831529727845
2023-10-01,39.0,6.267253737405425
2023-11-01,39.0,6.207849819143663
2023-12-01,39.0,6.006927989886388
2024-01-01,39.0,4.501021873730274
2024-02-01,39.0,4.986604570461116
2024-03-01,39.0,6.279226067907134
2024-04-01,39.0,7.703236769946022
2024-05-01,39.0,8.1447354709989
2024-06-01,39.0,6.458698077182084
2024-07-01,39.0,5.5337975432768225
2024-08-01,39.0,5.548716383141219
2024-09-01,39.0,6.050352715778219
2024-10-01,39.0,6.362706664272917
2024-11-01,39.0,6.20595847590376
2024-12-01,39.0,5.627978006256403
2023-09-01,40.0,6.620886901176119
2023-10-01,40.0,7.3877102209308445
2023-11-01,40.0,5.62871388037774
2023-12-01,40.0,4.472363288919152
2024-01-01,40.0,5.073795894092648
2024-02-01,40.0,7.158950769441299
2024-03-01,40.0,7.3522706900948105
2024-04-01,40.0,7.380582346544821
2024-05-01,40.0,7.588681113968417
2024-06-01,40.0,7.583988708786787
2024-07-01,40.0,6.7294440155389665
2024-08-01,40.0,6.93362227978754
2024-09-01,40.0,6.690340453650835
2024-10-01,40.0,5.859435447568406
2024-11-01,40.0,5.504138568045427
2024-12-01,40.0,5.842981877941663
2023-09-01,74.0,2.7016569739806853
2023-10-01,74.0,3.4998558162643976
2023-11-01,74.0,1.865877021459242
2023-12-01,74.0,2.118479705623331
2024-01-01,74.0,2.2485245144630888
2024-02-01,74.0,2.585490125890043
2024-03-01,74.0,3.8476869947379457
2024-04-01,74.0,3.9913200086506646
2024-05-01,74.0,4.245188814917867
2024-06-01,74.0,4.09373356496335
2024-07-01,74.0,3.576609305888447
2024-08-01,74.0,3.259415596633419
2024-09-01,74.0,3.318797755931973
2024-10-01,74.0,2.769608390851414
2024-11-01,74.0,2.712245024416678
2024-12-01,74.0,2.8489505621047444
2023-09-01,8.0,2.3190131069531534
2023-10-01,8.0,1.9968876979550596
2023-11-01,8.0,2.5581534542970905
2023-12-01,8.0,2.5979885153887117
2024-01-01,8.0,2.21368604379829
2024-02-01,8.0,2.4432315959110786
2024-03-01,8.0,3.28588031842476
2024-04-01,8.0,5.010610964639185
2024-05-01,8.0,4.1148411639767986
2024-06-01,8.0,4.415542747828873
2024-07-01,8.0,3.455895046287829
2024-08-01,8.0,2.926041693108085
2024-09-01,8.0,2.6493524402300332
2024-10-01,8.0,2.6853883014494735
2024-11-01,8.0,2.6340282446168235
2024-12-01,8.0,2.609314619374969
2023-09-01,18.0,10.0660837722768
2023-10-01,18.0,9.021919673029258
2023-11-01,18.0,7.5286551281048375
2023-12-01,18.0,6.507788339870417
2024-01-01,18.0,6.283800222368459
2024-02-01,18.0,7.371049856165777
2024-03-01,18.0,9.028970398360382
2024-04-01,18.0,11.460540544595041
2024-05-01,18.0,11.906178700941709
2024-06-01,18.0,11.101936740003094
2024-07-01,18.0,11.436075365271332
2024-08-01,18.0,10.294713849769014
2024-09-01,18.0,9.418436567112229
2024-10-01,18.0,8.530436716164445
2024-11-01,18.0,7.891703539344871
2024-12-01,18.0,7.769416876840373
2023-09-01,17.0,6.972654439269206
2023-10-01,17.0,9.26161129728864
2023-11-01,17.0,6.006821004629019
2023-12-01,17.0,4.484647041272082
2024-01-01,17.0,4.638919109789828
2024-02-01,17.0,5.518506773785155
2024-03-01,17.0,5.51842344292853
2024-04-01,17.0,7.398666584468858
2024-05-01,17.0,7.899379774993244
2024-06-01,17.0,9.477086904051761
2024-07-01,17.0,8.786687241629323
2024-08-01,17.0,11.013293436660666
2024-09-01,17.0,8.892044347545642
2024-10-01,17.0,9.741775830671964
2024-11-01,17.0,6.114420765685475
2024-12-01,17.0,4.492649326811712
2023-09-01,75.0,2.435975758645399
2023-10-01,75.0,3.5155116964461968
2023-11-01,75.0,2.8033610027765397
2023-12-01,75.0,2.628227793767652
2024-01-01,75.0,3.061937408081853
2024-02-01,75.0,5.315473781336389
2024-03-01,75.0,5.551513152206013
2024-04-01,75.0,5.527941230407359
2024-05-01,75.0,3.2104893493039626
2024-06-01,75.0,2.3960170788229975
2024-07-01,75.0,2.8570307011891063
2024-08-01,75.0,3.0037525570331165
2024-09-01,75.0,3.3380243090485413
2024-10-01,75.0,3.137918112420642
2024-11-01,75.0,3.324224704955423
2024-12-01,75.0,3.7176975755137196
2023-09-01,59.0,2.322939627445619
2023-10-01,59.0,1.544831616303166
2023-11-01,59.0,1.2826709919166377
2023-12-01,59.0,1.9256694760174566
2024-01-01,59.0,2.746988279464966
2024-02-01,59.0,2.710920601695219
2024-03-01,59.0,3.093265509609894
2024-04-01,59.0,2.8724145858706116
2024-05-01,59.0,2.309518716650874
2024-06-01,59.0,2.360652841654193
2024-07-01,59.0,1.8277911161755787
2024-08-01,59.0,1.8661387065545227
2024-09-01,59.0,1.9654306214230008
2024-10-01,59.0,2.188777448345931
2024-11-01,59.0,2.500331701139811
2024-12-01,59.0,2.6780980363361793
2023-09-01,57.0,4.914623705718921
2023-10-01,57.0,3.65726085703107
2023-11-01,57.0,4.22795803961282
2023-12-01,57.0,4.00584051177283
2024-01-01,57.0,3.370391420232597
2024-02-01,57.0,3.6619867054044577
2024-03-01,57.0,5.647200839867373
2024-04-01,57.0,6.165881337868329
2024-05-01,57.0,5.93867621231279
2024-06-01,57.0,5.3859874192574875
2024-07-01,57.0,4.850529933612393
2024-08-01,57.0,4.787691558664466
2024-09-01,57.0,4.309216490680518
2024-10-01,57.0,4.305850568596992
2024-11-01,57.0,4.148520344641804
2024-12-01,57.0,3.845260439058633
2023-09-01,55.0,5.448607165965321
2023-10-01,55.0,4.957019773976735
2023-11-01,55.0,4.629040699313149
2023-12-01,55.0,3.618951401264855
2024-01-01,55.0,3.9578767514037265
2024-02-01,55.0,3.5181701408142665
2024-03-01,55.0,2.834263167033437
2024-04-01,55.0,4.677339426877833
2024-05-01,55.0,6.162517557001184
2024-06-01,55.0,6.2383974511951275
2024-07-01,55.0,4.627208911615522
2024-08-01,55.0,3.72576570207971
2024-09-01,55.0,5.25603816691919
2024-10-01,55.0,4.843053963106635
2024-11-01,55.0,4.567517651100764
2024-12-01,55.0,3.7189382706439456
2023-09-01,38.0,10.225715765984779
2023-10-01,38.0,7.950087139948188
2023-11-01,38.0,6.233495512701137
2023-12-01,38.0,4.963065383770088
2024-01-01,38.0,5.700509586422182
2024-02-01,38.0,6.287610717690644
2024-03-01,38.0,9.775178501814013
2024-04-01,38.0,9.491392691765403
2024-05-01,38.0,10.163206908128315
2024-06-01,38.0,10.12046656883681
2024-07-01,38.0,9.940059619717728
2024-08-01,38.0,9.80701617415264
2024-09-01,38.0,8.815613307133527
2024-10-01,38.0,7.586290471202373
2024-11-01,38.0,6.8376070567359335
2024-12-01,38.0,6.8570488469921385
2023-09-01,14.0,3.17115241523466
2023-10-01,14.0,4.090357017215081
2023-11-01,14.0,4.166675253105058
2023-12-01,14.0,3.640816223319617
2024-01-01,14.0,4.835131429088369
2024-02-01,14.0,5.8223011211204785
2024-03-01,14.0,5.20230640427842
2024-04-01,14.0,4.989069336026011
2024-05-01,14.0,5.31593582576028
2024-06-01,14.0,4.920032091306
2024-07-01,14.0,4.198622615659904
2024-08-01,14.0,4.142268352344241
2024-09-01,14.0,4.200451093415725
2024-10-01,14.0,4.029391151307899
2024-11-01,14.0,4.157168437128279
2024-12-01,14.0,4.6259982797084165
2023-09-01,44.0,3.827368512217857
2023-10-01,44.0,3.8864457595687494
2023-11-01,44.0,3.053056344952077
2023-12-01,44.0,2.4037945613110097
2024-01-01,44.0,3.464381844883758
2024-02-01,44.0,3.030897775173309
2024-03-01,44.0,4.960503342093566
2024-04-01,44.0,6.96706799160038
2024-05-01,44.0,5.343371415081835
2024-06-01,44.0,4.500610016600495
2024-07-01,44.0,4.001769103888746
2024-08-01,44.0,3.806408995496595
2024-09-01,44.0,3.9226315558523677
2024-10-01,44.0,3.5241033657421688
2024-11-01,44.0,3.535408003572529
2024-12-01,44.0,3.783739313686608
2023-09-01,32.0,3.24971947693325
2023-10-01,32.0,0.8062282956595928
2023-11-01,32.0,0.2877862636659758
2023-12-01,32.0,4.22082042710981
2024-01-01,32.0,7.3997569503507155
2024-02-01,32.0,8.245921998786448
2024-03-01,32.0,7.230081495006196
2024-04-01,32.0,5.780350478011996
2024-05-01,32.0,4.401719081801339
2024-06-01,32.0,2.523046059247323
2024-07-01,32.0,1.756380300763277
2024-08-01,32.0,2.602451776102903
2024-09-01,32.0,4.380101419573135
2024-10-01,32.0,5.856382923003903
2024-11-01,32.0,6.613452782704763
2024-12-01,32.0,6.601107941143125
2023-09-01,29.0,5.395129481939607
2023-10-01,29.0,7.502251171430943
2023-11-01,29.0,5.385513631193319
2023-12-01,29.0,4.627176322388569
2024-01-01,29.0,3.9948915635428746
2024-02-01,29.0,4.695760276566132
2024-03-01,29.0,6.692960559617837
2024-04-01,29.0,8.34247314476682
2024-05-01,29.0,7.016162478483626
2024-06-01,29.0,6.3457532975470965
2024-07-01,29.0,5.246344535630327
2024-08-01,29.0,5.8823152432524655
2024-09-01,29.0,6.29451910400973
2024-10-01,29.0,5.607171883453313
2024-11-01,29.0,5.173071365704693
2024-12-01,29.0,4.915028973366868
2023-09-01,47.0,3.9671305505716488
2023-10-01,47.0,3.8496797409438157
2023-11-01,47.0,3.5138229813301094
2023-12-01,47.0,3.6117633206716286
2024-01-01,47.0,3.9473862178670798
2024-02-01,47.0,5.100297763999416
2024-03-01,47.0,6.312953693658228
2024-04-01,47.0,5.645032553755746
2024-05-01,47.0,5.197582558295902
2024-06-01,47.0,4.654022048686746
2024-07-01,47.0,4.345291346254559
2024-08-01,47.0,4.179251480534614
2024-09-01,47.0,4.12028757303888
2024-10-01,47.0,4.039391882349687
2024-11-01,47.0,4.245614499373262
2024-12-01,47.0,4.579335762132465
2023-09-01,31.0,4.460901512088181
2023-10-01,31.0,4.050881519836518
2023-11-01,31.0,3.139164522301652
2023-12-01,31.0,3.978527167356373
2024-01-01,31.0,4.22494617563511
2024-02-01,31.0,3.9276497751687236
2024-03-01,31.0,4.914370224446974
2024-04-01,31.0,4.3604984285708
2024-05-01,31.0,4.285652334731143
2024-06-01,31.0,4.257733127963747
2024-07-01,31.0,3.6011360344248695
2024-08-01,31.0,3.9909311432792904
2024-09-01,31.0,3.996288623557236
2024-10-01,31.0,3.7462728406457
2024-11-01,31.0,3.926955597576356
2024-12-01,31.0,4.1051951827499975
2023-09-01,50.0,5.90465105185644
2023-10-01,50.0,4.196830570943531
2023-11-01,50.0,3.2013559216434775
2023-12-01,50.0,3.436433471954997
2024-01-01,50.0,4.097693274731576
2024-02-01,50.0,5.222015415127618
2024-03-01,50.0,6.022484282871978
2024-04-01,50.0,7.11110944562725
2024-05-01,50.0,7.838761431651683
2024-06-01,50.0,7.7485255151376355
2024-07-01,50.0,6.927309530031695
2024-08-01,50.0,5.8922106494864295
2024-09-01,50.0,5.088254933724737
2024-10-01,50.0,4.655760265117036
2024-11-01,50.0,4.564187691750049
2024-12-01,50.0,4.8094603218581256
2023-09-01,73.0,8.3133040735228
2023-10-01,73.0,7.039244024140547
2023-11-01,73.0,5.552720910527711
2023-12-01,73.0,6.451362684083655
2024-01-01,73.0,6.414688201403825
2024-02-01,73.0,7.116941841411031
2024-03-01,73.0,8.127191478256306
2024-04-01,73.0,9.0874194577907
2024-05-01,73.0,8.651942686884146
2024-06-01,73.0,7.207569481528406
2024-07-01,73.0,7.811147374508587
2024-08-01,73.0,7.704590555337495
2024-09-01,73.0,6.851936363636793
2024-10-01,73.0,6.512654902177017
2024-11-01,73.0,6.658667132119095
2024-12-01,73.0,6.700017126616431
2023-09-01,72.0,4.782703108056161
2023-10-01,72.0,4.789138269414076
2023-11-01,72.0,2.3652270983866517
2023-12-01,72.0,2.731799526262388
2024-01-01,72.0,3.1334263408009244
2024-02-01,72.0,3.4761323150090555
2024-03-01,72.0,4.287460313946298
2024-04-01,72.0,3.943780013881343
2024-05-01,72.0,7.471412526519854
2024-06-01,72.0,6.6495186398168435
2024-07-01,72.0,6.577028225842355
2024-08-01,72.0,3.5276429790723594
2024-09-01,72.0,4.5865349907468795
2024-10-01,72.0,4.204022998176299
2024-11-01,72.0,2.090409298699159
2024-12-01,72.0,2.235356518387812
2023-09-01,71.0,1.1804464526166538
2023-10-01,71.0,1.7442729353557604
2023-11-01,71.0,2.154219085220002
2023-12-01,71.0,1.922996222067965
2024-01-01,71.0,1.7605767686499398
2024-02-01,71.0,2.3566625843836246
2024-03-01,71.0,2.41623866304932
2024-04-01,71.0,1.9658694263116572
2024-05-01,71.0,2.3253182291402017
2024-06-01,71.0,2.3474566617464285
2024-07-01,71.0,1.8736324669235107
2024-08-01,71.0,1.8066836119034329
2024-09-01,71.0,1.9989474987150506
2024-10-01,71.0,2.1029840031573164
2024-11-01,71.0,2.0238549963388706
2024-12-01,71.0,2.050753895855907
2023-09-01,21.0,4.992427649436828
2023-10-01,21.0,5.57390319883567
2023-11-01,21.0,4.609891001342854
2023-12-01,21.0,6.607127731222189
2024-01-01,21.0,5.198697993445146
2024-02-01,21.0,6.553400814032431
